,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
10,322.0,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,310.0,358.0,428.0,300.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,551.0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,0.0,183.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,210.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,39.0,39.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,200.0,478.0
11,300.0,322.0,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,310.0,358.0,294.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,987.0,1299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,0.0,198.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,384.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,42.0,43.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,51.0,543.0
12,294.0,300.0,322.0,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,310.0,305.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,741.0,927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,0.0,214.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,372.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,40.0,40.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,131.0,93.0,320.0
13,305.0,294.0,300.0,322.0,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,323.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,684.0,574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,0.0,196.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,305.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,38.0,39.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,131.0,78.0
14,323.0,305.0,294.0,300.0,322.0,352.0,463.0,421.0,386.0,263.0,165.0,226.0,300.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,704.0,815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,123.0,186.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,269.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,41.0,41.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,334.0,204.0
15,300.0,323.0,305.0,294.0,300.0,322.0,352.0,463.0,421.0,386.0,263.0,165.0,290.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,768.0,614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,182.0,177.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,224.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,508.0,165.0
16,290.0,300.0,323.0,305.0,294.0,300.0,322.0,352.0,463.0,421.0,386.0,263.0,286.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,914.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,159.0,166.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,229.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,42.0,40.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,429.0,167.0
17,286.0,290.0,300.0,323.0,305.0,294.0,300.0,322.0,352.0,463.0,421.0,386.0,386.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,880.0,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,155.0,167.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,263.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,39.0,40.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,444.0,276.0
18,386.0,286.0,290.0,300.0,323.0,305.0,294.0,300.0,322.0,352.0,463.0,421.0,498.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,863.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,151.0,188.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,311.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,43.0,42.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,520.0,271.0
19,498.0,386.0,286.0,290.0,300.0,323.0,305.0,294.0,300.0,322.0,352.0,463.0,447.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,946.0,826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,154.0,189.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,435.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,40.0,41.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,532.0,227.0
20,447.0,498.0,386.0,286.0,290.0,300.0,323.0,305.0,294.0,300.0,322.0,352.0,324.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,856.0,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,171.0,173.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,358.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,39.0,110.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,571.17241,103.0
21,324.0,447.0,498.0,386.0,286.0,290.0,300.0,323.0,305.0,294.0,300.0,322.0,312.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,840.0,738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,192.0,167.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,42.0,65.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,601.82759,53.0
22,312.0,324.0,447.0,498.0,386.0,286.0,290.0,300.0,323.0,305.0,294.0,300.0,255.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,769.0,736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,183.0,200.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,39.0,41.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,478.0,52.0
23,255.0,312.0,324.0,447.0,498.0,386.0,286.0,290.0,300.0,323.0,305.0,294.0,172.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,1299.0,1111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,198.0,214.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,31.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,543.0,48.0
24,172.0,255.0,312.0,324.0,447.0,498.0,386.0,286.0,290.0,300.0,323.0,305.0,178.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,927.0,853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,214.0,230.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,40.0,66.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,320.0,48.0
25,178.0,172.0,255.0,312.0,324.0,447.0,498.0,386.0,286.0,290.0,300.0,323.0,120.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,574.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,196.0,224.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,39.0,26.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,78.0,37.0
26,120.0,178.0,172.0,255.0,312.0,324.0,447.0,498.0,386.0,286.0,290.0,300.0,126.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,815.0,947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,186.0,218.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,41.0,82.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,204.0,80.0
27,126.0,120.0,178.0,172.0,255.0,312.0,324.0,447.0,498.0,386.0,286.0,290.0,156.0,947.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,614.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,177.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,40.0,50.0,80.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,165.0,110.0
28,156.0,126.0,120.0,178.0,172.0,255.0,312.0,324.0,447.0,498.0,386.0,286.0,310.0,865.0,947.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,578.0,713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,218.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,166.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,82.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,40.0,106.0,110.0,80.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,167.0,111.0
29,310.0,156.0,126.0,120.0,178.0,172.0,255.0,312.0,324.0,447.0,498.0,386.0,375.0,713.0,865.0,947.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,732.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,211.0,218.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,167.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,50.0,82.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,40.0,109.0,111.0,110.0,80.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,276.0,150.0
30,375.0,310.0,156.0,126.0,120.0,178.0,172.0,255.0,312.0,324.0,447.0,498.0,353.0,685.0,713.0,865.0,947.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,786.0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,200.0,211.0,218.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,188.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,106.0,50.0,82.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,42.0,133.0,150.0,111.0,110.0,80.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,271.0,98.0
31,353.0,375.0,310.0,156.0,126.0,120.0,178.0,172.0,255.0,312.0,324.0,447.0,411.0,769.0,685.0,713.0,865.0,947.0,925.0,853.0,1111.0,736.0,738.0,774.0,826.0,790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,183.0,200.0,211.0,218.0,224.0,230.0,214.0,200.0,167.0,173.0,189.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,109.0,106.0,50.0,82.0,26.0,66.0,31.0,41.0,65.0,110.0,41.0,193.0,98.0,150.0,111.0,110.0,80.0,37.0,48.0,48.0,52.0,53.0,103.0,227.0,97.0
