,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
16,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,223.0,248.73333,295.09425000000005,189.17242,203.77778,212.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,404.0,616.0,614.0,406.0,415.0,350.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,164.0,223.71667,215.67043,95.80646,96.80646,89.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,269.0,407.0,408.0,254.09639,262.56627000000003,280.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,90.0,53.0,89.0,43.22034,42.77966,37.0
17,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,223.0,248.73333,295.09425000000005,189.17242,289.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,404.0,616.0,614.0,406.0,319.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,164.0,223.71667,215.67043,95.80646,149.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,269.0,407.0,408.0,254.09639,300.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,90.0,53.0,89.0,43.22034,82.0
18,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,223.0,248.73333,295.09425000000005,462.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,404.0,616.0,614.0,617.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,164.0,223.71667,215.67043,253.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,269.0,407.0,408.0,466.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,90.0,53.0,89.0,76.0
19,462.0,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,223.0,248.73333,337.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,404.0,616.0,616.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,164.0,223.71667,250.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,269.0,407.0,473.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,90.0,53.0,81.0
20,337.0,462.0,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,223.0,213.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,404.0,313.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,164.0,103.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,269.0,253.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,90.0,68.0
21,213.0,337.0,462.0,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,223.0,200.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,379.0,378.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,87.0,83.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,238.11236,252.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,34.0,33.0
22,200.0,213.0,337.0,462.0,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,221.36667,200.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,433.0,437.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,77.61403999999999,79.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,237.97754,269.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,27.0,27.0
23,200.0,200.0,213.0,337.0,462.0,289.0,212.0,193.0,192.0,196.0,213.0,236.63333,238.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,604.0,626.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,85.38596000000001,72.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,245.91012,228.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,33.0,22.0
24,238.0,200.0,200.0,213.0,337.0,462.0,289.0,212.0,193.0,192.0,196.0,213.0,204.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,599.0,578.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,76.0,77.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,194.0,194.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,25.0,22.0
25,204.0,238.0,200.0,200.0,213.0,337.0,462.0,289.0,212.0,193.0,192.0,196.0,190.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,552.0,537.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,67.0,62.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,165.0,180.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,20.0,28.0
26,190.0,204.0,238.0,200.0,200.0,213.0,337.0,462.0,289.0,212.0,193.0,192.0,216.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,553.0,583.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,71.0,78.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,247.0,194.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,26.0,25.0
27,216.0,190.0,204.0,238.0,200.0,200.0,213.0,337.0,462.0,289.0,212.0,193.0,197.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,497.0,472.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,74.0,78.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,319.0,289.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,26.0,27.0
28,197.0,216.0,190.0,204.0,238.0,200.0,200.0,213.0,337.0,462.0,289.0,212.0,195.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,350.0,358.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,89.0,91.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,280.0,281.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,37.0,36.0
29,195.0,197.0,216.0,190.0,204.0,238.0,200.0,200.0,213.0,337.0,462.0,289.0,221.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,319.0,426.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,149.0,132.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,300.0,284.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,82.0,67.0
30,221.0,195.0,197.0,216.0,190.0,204.0,238.0,200.0,200.0,213.0,337.0,462.0,457.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,617.0,400.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,253.0,166.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,466.0,379.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,76.0,78.0
31,457.0,221.0,195.0,197.0,216.0,190.0,204.0,238.0,200.0,200.0,213.0,337.0,165.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,616.0,593.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,250.0,205.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,473.0,399.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,81.0,81.0
32,165.0,457.0,221.0,195.0,197.0,216.0,190.0,204.0,238.0,200.0,200.0,213.0,180.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,313.0,332.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,103.0,93.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,253.0,266.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,68.0,34.0
33,180.0,165.0,457.0,221.0,195.0,197.0,216.0,190.0,204.0,238.0,200.0,200.0,169.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,378.0,397.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,83.0,89.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,252.0,304.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,33.0,31.0
34,169.0,180.0,165.0,457.0,221.0,195.0,197.0,216.0,190.0,204.0,238.0,200.0,168.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,437.0,400.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,79.0,72.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,269.0,318.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,27.0,25.0
35,168.0,169.0,180.0,165.0,457.0,221.0,195.0,197.0,216.0,190.0,204.0,238.0,188.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,626.0,468.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,72.0,78.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,228.0,278.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,22.0,26.0
36,188.0,168.0,169.0,180.0,165.0,457.0,221.0,195.0,197.0,216.0,190.0,204.0,189.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,578.0,502.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,77.0,67.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,194.0,186.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,22.0,43.0
37,189.0,188.0,168.0,169.0,180.0,165.0,457.0,221.0,195.0,197.0,216.0,190.0,157.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,537.0,439.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,62.0,58.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,180.0,175.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,28.0,36.0
38,157.0,189.0,188.0,168.0,169.0,180.0,165.0,457.0,221.0,195.0,197.0,216.0,166.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,583.0,472.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,78.0,65.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,194.0,275.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,25.0,38.0
39,166.0,157.0,189.0,188.0,168.0,169.0,180.0,165.0,457.0,221.0,195.0,197.0,161.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,472.0,452.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,78.0,68.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,289.0,360.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,27.0,36.0
40,161.0,166.0,157.0,189.0,188.0,168.0,169.0,180.0,165.0,457.0,221.0,195.0,157.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,358.0,397.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,91.0,92.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,281.0,301.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,36.0,39.0
41,157.0,161.0,166.0,157.0,189.0,188.0,168.0,169.0,180.0,165.0,457.0,221.0,196.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,426.0,292.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,132.0,103.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,284.0,278.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,67.0,78.0
42,196.0,157.0,161.0,166.0,157.0,189.0,188.0,168.0,169.0,180.0,165.0,457.0,209.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,400.0,434.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,166.0,112.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,379.0,372.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,78.0,38.0
43,209.0,196.0,157.0,161.0,166.0,157.0,189.0,188.0,168.0,169.0,180.0,165.0,273.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,593.0,557.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,205.0,128.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,399.0,333.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,81.0,38.0
44,273.0,209.0,196.0,157.0,161.0,166.0,157.0,189.0,188.0,168.0,169.0,180.0,158.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,332.0,328.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,93.0,90.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,266.0,204.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,34.0,34.0
45,158.0,273.0,209.0,196.0,157.0,161.0,166.0,157.0,189.0,188.0,168.0,169.0,200.0,328.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,397.0,406.0,90.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,89.0,80.0,204.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,304.0,251.0,34.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,31.0,31.0
46,200.0,158.0,273.0,209.0,196.0,157.0,161.0,166.0,157.0,189.0,188.0,168.0,201.0,406.0,328.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,400.0,278.0,80.0,90.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,72.0,75.0,251.0,204.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,318.0,330.0,31.0,34.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,25.0,38.0
47,201.0,200.0,158.0,273.0,209.0,196.0,157.0,161.0,166.0,157.0,189.0,188.0,197.0,278.0,406.0,328.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,468.0,247.0,75.0,80.0,90.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,78.0,73.0,330.0,251.0,204.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,278.0,261.0,38.0,31.0,34.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,26.0,46.0
48,197.0,201.0,200.0,158.0,273.0,209.0,196.0,157.0,161.0,166.0,157.0,189.0,181.0,247.0,278.0,406.0,328.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,502.0,282.0,73.0,75.0,80.0,90.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,67.0,79.0,261.0,330.0,251.0,204.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,186.0,147.0,46.0,38.0,31.0,34.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,43.0,53.0
49,181.0,197.0,201.0,200.0,158.0,273.0,209.0,196.0,157.0,161.0,166.0,157.0,119.0,282.0,247.0,278.0,406.0,328.0,557.0,434.0,292.0,397.0,452.0,472.0,439.0,269.0,79.0,73.0,75.0,80.0,90.0,128.0,112.0,103.0,92.0,68.0,65.0,58.0,90.0,147.0,261.0,330.0,251.0,204.0,333.0,372.0,278.0,301.0,360.0,275.0,175.0,138.0,53.0,46.0,38.0,31.0,34.0,38.0,38.0,78.0,39.0,36.0,38.0,36.0,45.0
